19 3 949 946 947 952
20 3 949 946 947 953
21 3 950 946 947 952
22 3 950 946 947 953
23 3 951 946 947 952
24 3 951 946 947 953
25 3 652 649 650 655
26 3 652 649 650 656
27 3 653 649 650 655
28 3 653 649 650 656
29 3 654 649 650 655
30 3 654 649 650 656
31 1 748 749 750 756
32 2 750 749 748 751
33 2 750 749 748 752
34 2 750 749 748 753
35 4 754 749 750 756
36 4 755 749 750 756
37 3 211 208 209 214
38 3 211 208 209 215
39 3 212 208 209 214
40 3 212 208 209 215
41 3 213 208 209 214
42 3 213 208 209 215
43 1 730 731 732 738
44 2 732 731 730 733
45 2 732 731 730 734
46 2 732 731 730 735
47 4 736 731 732 738
48 4 737 731 732 738
49 1 946 947 948 954
50 2 948 947 946 949
51 2 948 947 946 950
52 2 948 947 946 951
53 4 952 947 948 954
54 4 953 947 948 954
55 3 751 748 749 754
56 3 751 748 749 755
57 3 752 748 749 754
58 3 752 748 749 755
59 3 753 748 749 754
60 3 753 748 749 755
61 3 733 730 731 736
62 3 733 730 731 737
63 3 734 730 731 736
64 3 734 730 731 737
65 3 735 730 731 736
66 3 735 730 731 737
67 1 1603 1604 1605 1611
68 2 1605 1604 1603 1606
69 2 1605 1604 1603 1607
70 2 1605 1604 1603 1608
71 4 1609 1604 1605 1611
72 4 1610 1604 1605 1611
73 1 640 641 642 648
74 2 642 641 640 643
75 2 642 641 640 644
76 2 642 641 640 645
77 4 646 641 642 648
78 4 647 641 642 648
79 1 649 650 651 657
80 2 651 650 649 652
81 2 651 650 649 653
82 2 651 650 649 654
83 4 655 650 651 657
84 4 656 650 651 657
85 1 1468 1469 1470 1476
86 2 1470 1469 1468 1471
87 2 1470 1469 1468 1472
88 2 1470 1469 1468 1473
89 4 1474 1469 1470 1476
90 4 1475 1469 1470 1476
91 3 1093 1090 1091 1096
92 3 1093 1090 1091 1097
93 3 1094 1090 1091 1096
94 3 1094 1090 1091 1097
95 3 1095 1090 1091 1096
96 3 1095 1090 1091 1097
97 1 1396 1397 1398 1404
98 2 1398 1397 1396 1399
99 2 1398 1397 1396 1400
100 2 1398 1397 1396 1401
101 4 1402 1397 1398 1404
102 4 1403 1397 1398 1404
103 1 982 983 984 990
104 2 984 983 982 985
105 2 984 983 982 986
106 2 984 983 982 987
107 4 988 983 984 990
108 4 989 983 984 990
109 3 1471 1468 1469 1474
110 3 1471 1468 1469 1475
111 3 1472 1468 1469 1474
112 3 1472 1468 1469 1475
113 3 1473 1468 1469 1474
114 3 1473 1468 1469 1475
115 3 535 532 533 538
116 3 535 532 533 539
117 3 536 532 533 538
118 3 536 532 533 539
119 3 537 532 533 538
120 3 537 532 533 539
121 1 226 227 228 234
122 2 228 227 226 229
123 2 228 227 226 230
124 2 228 227 226 231
125 4 232 227 228 234
126 4 233 227 228 234
127 3 985 982 983 988
128 3 985 982 983 989
129 3 986 982 983 988
130 3 986 982 983 989
131 3 987 982 983 988
132 3 987 982 983 989
133 3 895 892 893 898
134 3 895 892 893 899
135 3 896 892 893 898
136 3 896 892 893 899
137 3 897 892 893 898
138 3 897 892 893 899
139 3 958 955 956 961
140 3 958 955 956 962
141 3 959 955 956 961
142 3 959 955 956 962
143 3 960 955 956 961
144 3 960 955 956 962
145 3 1372 1369 1370 1375
146 3 1372 1369 1370 1376
147 3 1373 1369 1370 1375
148 3 1373 1369 1370 1376
149 3 1374 1369 1370 1375
150 3 1374 1369 1370 1376
151 1 1369 1370 1371 1377
152 2 1371 1370 1369 1372
153 2 1371 1370 1369 1373
154 2 1371 1370 1369 1374
155 4 1375 1370 1371 1377
156 4 1376 1370 1371 1377
157 3 229 226 227 232
158 3 229 226 227 233
159 3 230 226 227 232
160 3 230 226 227 233
161 3 231 226 227 232
162 3 231 226 227 233
163 1 955 956 957 963
164 2 957 956 955 958
165 2 957 956 955 959
166 2 957 956 955 960
167 4 961 956 957 963
168 4 962 956 957 963
169 3 1399 1396 1397 1402
170 3 1399 1396 1397 1403
171 3 1400 1396 1397 1402
172 3 1400 1396 1397 1403
173 3 1401 1396 1397 1402
174 3 1401 1396 1397 1403
175 1 1090 1091 1092 1098
176 2 1092 1091 1090 1093
177 2 1092 1091 1090 1094
178 2 1092 1091 1090 1095
179 4 1096 1091 1092 1098
180 4 1097 1091 1092 1098
181 1 829 830 831 837
182 2 831 830 829 832
183 2 831 830 829 833
184 2 831 830 829 834
185 4 835 830 831 837
186 4 836 830 831 837
187 3 1597 1594 1595 1600
188 3 1597 1594 1595 1601
189 3 1598 1594 1595 1600
190 3 1598 1594 1595 1601
191 3 1599 1594 1595 1600
192 3 1599 1594 1595 1601
193 1 532 533 534 540
194 2 534 533 532 535
195 2 534 533 532 536
196 2 534 533 532 537
197 4 538 533 534 540
198 4 539 533 534 540
199 1 1036 1037 1038 1044
200 2 1038 1037 1036 1039
201 2 1038 1037 1036 1040
202 2 1038 1037 1036 1041
203 4 1042 1037 1038 1044
204 4 1043 1037 1038 1044
205 1 919 920 921 927
206 2 921 920 919 922
207 2 921 920 919 923
208 2 921 920 919 924
209 4 925 920 921 927
210 4 926 920 921 927
211 3 1129 1126 1127 1132
212 3 1129 1126 1127 1133
213 3 1130 1126 1127 1132
214 3 1130 1126 1127 1133
215 3 1131 1126 1127 1132
216 3 1131 1126 1127 1133
217 1 1252 1253 1254 1260
218 2 1254 1253 1252 1255
219 2 1254 1253 1252 1256
220 2 1254 1253 1252 1257
221 4 1258 1253 1254 1260
222 4 1259 1253 1254 1260
223 1 37 38 39 45
224 2 39 38 37 40
225 2 39 38 37 41
226 2 39 38 37 42
227 4 43 38 39 45
228 4 44 38 39 45
229 3 1039 1036 1037 1042
230 3 1039 1036 1037 1043
231 3 1040 1036 1037 1042
232 3 1040 1036 1037 1043
233 3 1041 1036 1037 1042
234 3 1041 1036 1037 1043
235 1 892 893 894 900
236 2 894 893 892 895
237 2 894 893 892 896
238 2 894 893 892 897
239 4 898 893 894 900
240 4 899 893 894 900
241 3 922 919 920 925
242 3 922 919 920 926
243 3 923 919 920 925
244 3 923 919 920 926
245 3 924 919 920 925
246 3 924 919 920 926
247 3 832 829 830 835
248 3 832 829 830 836
249 3 833 829 830 835
250 3 833 829 830 836
251 3 834 829 830 835
252 3 834 829 830 836
253 3 589 586 587 592
254 3 589 586 587 593
255 3 590 586 587 592
256 3 590 586 587 593
257 3 591 586 587 592
258 3 591 586 587 593
259 1 1126 1127 1128 1134
260 2 1128 1127 1126 1129
261 2 1128 1127 1126 1130
262 2 1128 1127 1126 1131
263 4 1132 1127 1128 1134
264 4 1133 1127 1128 1134
265 1 1099 1100 1101 1107
266 2 1101 1100 1099 1102
267 2 1101 1100 1099 1103
268 2 1101 1100 1099 1104
269 4 1105 1100 1101 1107
270 4 1106 1100 1101 1107
271 3 1255 1252 1253 1258
272 3 1255 1252 1253 1259
273 3 1256 1252 1253 1258
274 3 1256 1252 1253 1259
275 3 1257 1252 1253 1258
276 3 1257 1252 1253 1259
277 3 1327 1324 1325 1330
278 3 1327 1324 1325 1331
279 3 1328 1324 1325 1330
280 3 1328 1324 1325 1331
281 3 1329 1324 1325 1330
282 3 1329 1324 1325 1331
283 3 40 37 38 43
284 3 40 37 38 44
285 3 41 37 38 43
286 3 41 37 38 44
287 3 42 37 38 43
288 3 42 37 38 44
289 1 1324 1325 1326 1332
290 2 1326 1325 1324 1327
291 2 1326 1325 1324 1328
292 2 1326 1325 1324 1329
293 4 1330 1325 1326 1332
294 4 1331 1325 1326 1332
295 1 991 992 993 999
296 2 993 992 991 994
297 2 993 992 991 995
298 2 993 992 991 996
299 4 997 992 993 999
300 4 998 992 993 999
301 3 346 343 344 349
302 3 346 343 344 350
303 3 347 343 344 349
304 3 347 343 344 350
305 3 348 343 344 349
306 3 348 343 344 350
307 3 1678 1675 1676 1681
308 3 1678 1675 1676 1682
309 3 1679 1675 1676 1681
310 3 1679 1675 1676 1682
311 3 1680 1675 1676 1681
312 3 1680 1675 1676 1682
313 1 973 974 975 981
314 2 975 974 973 976
315 2 975 974 973 977
316 2 975 974 973 978
317 4 979 974 975 981
318 4 980 974 975 981
319 1 280 281 282 288
320 2 282 281 280 283
321 2 282 281 280 284
322 2 282 281 280 285
323 4 286 281 282 288
324 4 287 281 282 288
325 3 1687 1684 1685 1690
326 3 1687 1684 1685 1691
327 3 1688 1684 1685 1690
328 3 1688 1684 1685 1691
329 3 1689 1684 1685 1690
330 3 1689 1684 1685 1691
331 3 1102 1099 1100 1105
332 3 1102 1099 1100 1106
333 3 1103 1099 1100 1105
334 3 1103 1099 1100 1106
335 3 1104 1099 1100 1105
336 3 1104 1099 1100 1106
337 1 622 623 624 630
338 2 624 623 622 625
339 2 624 623 622 626
340 2 624 623 622 627
341 4 628 623 624 630
342 4 629 623 624 630
343 1 1675 1676 1677 1683
344 2 1677 1676 1675 1678
345 2 1677 1676 1675 1679
346 2 1677 1676 1675 1680
347 4 1681 1676 1677 1683
348 4 1682 1676 1677 1683
349 1 1684 1685 1686 1692
350 2 1686 1685 1684 1687
351 2 1686 1685 1684 1688
352 2 1686 1685 1684 1689
353 4 1690 1685 1686 1692
354 4 1691 1685 1686 1692
355 1 1144 1145 1146 1152
356 2 1146 1145 1144 1147
357 2 1146 1145 1144 1148
358 2 1146 1145 1144 1149
359 4 1150 1145 1146 1152
360 4 1151 1145 1146 1152
361 1 343 344 345 351
362 2 345 344 343 346
363 2 345 344 343 347
364 2 345 344 343 348
365 4 349 344 345 351
366 4 350 344 345 351
367 3 994 991 992 997
368 3 994 991 992 998
369 3 995 991 992 997
370 3 995 991 992 998
371 3 996 991 992 997
372 3 996 991 992 998
373 3 283 280 281 286
374 3 283 280 281 287
375 3 284 280 281 286
376 3 284 280 281 287
377 3 285 280 281 286
378 3 285 280 281 287
379 3 1543 1540 1541 1546
380 3 1543 1540 1541 1547
381 3 1544 1540 1541 1546
382 3 1544 1540 1541 1547
383 3 1545 1540 1541 1546
384 3 1545 1540 1541 1547
385 3 1147 1144 1145 1150
386 3 1147 1144 1145 1151
387 3 1148 1144 1145 1150
388 3 1148 1144 1145 1151
389 3 1149 1144 1145 1150
390 3 1149 1144 1145 1151
391 3 1750 1747 1748 1753
392 3 1750 1747 1748 1754
393 3 1751 1747 1748 1753
394 3 1751 1747 1748 1754
395 3 1752 1747 1748 1753
396 3 1752 1747 1748 1754
397 1 1378 1379 1380 1386
398 2 1380 1379 1378 1381
399 2 1380 1379 1378 1382
400 2 1380 1379 1378 1383
401 4 1384 1379 1380 1386
402 4 1385 1379 1380 1386
403 1 694 695 696 702
404 2 696 695 694 697
405 2 696 695 694 698
406 2 696 695 694 699
407 4 700 695 696 702
408 4 701 695 696 702
409 3 742 739 740 745
410 3 742 739 740 746
411 3 743 739 740 745
412 3 743 739 740 746
413 3 744 739 740 745
414 3 744 739 740 746
415 1 784 785 786 792
416 2 786 785 784 787
417 2 786 785 784 788
418 2 786 785 784 789
419 4 790 785 786 792
420 4 791 785 786 792
421 1 334 335 336 342
422 2 336 335 334 337
423 2 336 335 334 338
424 2 336 335 334 339
425 4 340 335 336 342
426 4 341 335 336 342
427 3 1381 1378 1379 1384
428 3 1381 1378 1379 1385
429 3 1382 1378 1379 1384
430 3 1382 1378 1379 1385
431 3 1383 1378 1379 1384
432 3 1383 1378 1379 1385
433 3 697 694 695 700
434 3 697 694 695 701
435 3 698 694 695 700
436 3 698 694 695 701
437 3 699 694 695 700
438 3 699 694 695 701
439 3 598 595 596 601
440 3 598 595 596 602
441 3 599 595 596 601
442 3 599 595 596 602
443 3 600 595 596 601
444 3 600 595 596 602
445 3 337 334 335 340
446 3 337 334 335 341
447 3 338 334 335 340
448 3 338 334 335 341
449 3 339 334 335 340
450 3 339 334 335 341
451 1 595 596 597 603
452 2 597 596 595 598
453 2 597 596 595 599
454 2 597 596 595 600
455 4 601 596 597 603
456 4 602 596 597 603
457 1 739 740 741 747
458 2 741 740 739 742
459 2 741 740 739 743
460 2 741 740 739 744
461 4 745 740 741 747
462 4 746 740 741 747
463 3 967 964 965 970
464 3 967 964 965 971
465 3 968 964 965 970
466 3 968 964 965 971
467 3 969 964 965 970
468 3 969 964 965 971
469 3 796 793 794 799
470 3 796 793 794 800
471 3 797 793 794 799
472 3 797 793 794 800
473 3 798 793 794 799
474 3 798 793 794 800
475 1 1531 1532 1533 1539
476 2 1533 1532 1531 1534
477 2 1533 1532 1531 1535
478 2 1533 1532 1531 1536
479 4 1537 1532 1533 1539
480 4 1538 1532 1533 1539
481 1 793 794 795 801
482 2 795 794 793 796
483 2 795 794 793 797
484 2 795 794 793 798
485 4 799 794 795 801
486 4 800 794 795 801
487 1 1513 1514 1515 1521
488 2 1515 1514 1513 1516
489 2 1515 1514 1513 1517
490 2 1515 1514 1513 1518
491 4 1519 1514 1515 1521
492 4 1520 1514 1515 1521
493 3 877 874 875 880
494 3 877 874 875 881
495 3 878 874 875 880
496 3 878 874 875 881
497 3 879 874 875 880
498 3 879 874 875 881
499 3 1201 1198 1199 1204
500 3 1201 1198 1199 1205
501 3 1202 1198 1199 1204
502 3 1202 1198 1199 1205
503 3 1203 1198 1199 1204
504 3 1203 1198 1199 1205
505 1 19 20 21 27
506 2 21 20 19 22
507 2 21 20 19 23
508 2 21 20 19 24
509 4 25 20 21 27
510 4 26 20 21 27
511 1 145 146 147 153
512 2 147 146 145 148
513 2 147 146 145 149
514 2 147 146 145 150
515 4 151 146 147 153
516 4 152 146 147 153
517 1 1747 1748 1749 1755
518 2 1749 1748 1747 1750
519 2 1749 1748 1747 1751
520 2 1749 1748 1747 1752
521 4 1753 1748 1749 1755
522 4 1754 1748 1749 1755
523 1 1 2 3 9
524 2 3 2 1 4
525 2 3 2 1 5
526 2 3 2 1 6
527 4 7 2 3 9
528 4 8 2 3 9
529 1 1693 1694 1695 1701
530 2 1695 1694 1693 1696
531 2 1695 1694 1693 1697
532 2 1695 1694 1693 1698
533 4 1699 1694 1695 1701
534 4 1700 1694 1695 1701
535 3 4 1 2 7
536 3 4 1 2 8
537 3 5 1 2 7
538 3 5 1 2 8
539 3 6 1 2 7
540 3 6 1 2 8
541 3 22 19 20 25
542 3 22 19 20 26
543 3 23 19 20 25
544 3 23 19 20 26
545 3 24 19 20 25
546 3 24 19 20 26
547 1 1198 1199 1200 1206
548 2 1200 1199 1198 1201
549 2 1200 1199 1198 1202
550 2 1200 1199 1198 1203
551 4 1204 1199 1200 1206
552 4 1205 1199 1200 1206
553 3 1696 1693 1694 1699
554 3 1696 1693 1694 1700
555 3 1697 1693 1694 1699
556 3 1697 1693 1694 1700
557 3 1698 1693 1694 1699
558 3 1698 1693 1694 1700
559 3 1264 1261 1262 1267
560 3 1264 1261 1262 1268
561 3 1265 1261 1262 1267
562 3 1265 1261 1262 1268
563 3 1266 1261 1262 1267
564 3 1266 1261 1262 1268
565 1 1261 1262 1263 1269
566 2 1263 1262 1261 1264
567 2 1263 1262 1261 1265
568 2 1263 1262 1261 1266
569 4 1267 1262 1263 1269
570 4 1268 1262 1263 1269
571 1 658 659 660 666
572 2 660 659 658 661
573 2 660 659 658 662
574 2 660 659 658 663
575 4 664 659 660 666
576 4 665 659 660 666
577 1 1729 1730 1731 1737
578 2 1731 1730 1729 1732
579 2 1731 1730 1729 1733
580 2 1731 1730 1729 1734
581 4 1735 1730 1731 1737
582 4 1736 1730 1731 1737
583 3 1498 1495 1496 1501
584 3 1498 1495 1496 1502
585 3 1499 1495 1496 1501
586 3 1499 1495 1496 1502
587 3 1500 1495 1496 1501
588 3 1500 1495 1496 1502
589 3 1732 1729 1730 1735
590 3 1732 1729 1730 1736
591 3 1733 1729 1730 1735
592 3 1733 1729 1730 1736
593 3 1734 1729 1730 1735
594 3 1734 1729 1730 1736
595 1 586 587 588 594
596 2 588 587 586 589
597 2 588 587 586 590
598 2 588 587 586 591
599 4 592 587 588 594
600 4 593 587 588 594
601 3 175 172 173 178
602 3 175 172 173 179
603 3 176 172 173 178
604 3 176 172 173 179
605 3 177 172 173 178
606 3 177 172 173 179
607 1 1297 1298 1299 1305
608 2 1299 1298 1297 1300
609 2 1299 1298 1297 1301
610 2 1299 1298 1297 1302
611 4 1303 1298 1299 1305
612 4 1304 1298 1299 1305
613 1 1495 1496 1497 1503
614 2 1497 1496 1495 1498
615 2 1497 1496 1495 1499
616 2 1497 1496 1495 1500
617 4 1501 1496 1497 1503
618 4 1502 1496 1497 1503
619 3 1300 1297 1298 1303
620 3 1300 1297 1298 1304
621 3 1301 1297 1298 1303
622 3 1301 1297 1298 1304
623 3 1302 1297 1298 1303
624 3 1302 1297 1298 1304
625 3 1192 1189 1190 1195
626 3 1192 1189 1190 1196
627 3 1193 1189 1190 1195
628 3 1193 1189 1190 1196
629 3 1194 1189 1190 1195
630 3 1194 1189 1190 1196
631 1 172 173 174 180
632 2 174 173 172 175
633 2 174 173 172 176
634 2 174 173 172 177
635 4 178 173 174 180
636 4 179 173 174 180
637 1 1189 1190 1191 1197
638 2 1191 1190 1189 1192
639 2 1191 1190 1189 1193
640 2 1191 1190 1189 1194
641 4 1195 1190 1191 1197
642 4 1196 1190 1191 1197
643 1 64 65 66 72
644 2 66 65 64 67
645 2 66 65 64 68
646 2 66 65 64 69
647 4 70 65 66 72
648 4 71 65 66 72
649 3 148 145 146 151
650 3 148 145 146 152
651 3 149 145 146 151
652 3 149 145 146 152
653 3 150 145 146 151
654 3 150 145 146 152
655 3 661 658 659 664
656 3 661 658 659 665
657 3 662 658 659 664
658 3 662 658 659 665
659 3 663 658 659 664
660 3 663 658 659 665
661 1 1630 1631 1632 1638
662 2 1632 1631 1630 1633
663 2 1632 1631 1630 1634
664 2 1632 1631 1630 1635
665 4 1636 1631 1632 1638
666 4 1637 1631 1632 1638
667 3 1633 1630 1631 1636
668 3 1633 1630 1631 1637
669 3 1634 1630 1631 1636
670 3 1634 1630 1631 1637
671 3 1635 1630 1631 1636
672 3 1635 1630 1631 1637
673 3 1426 1423 1424 1429
674 3 1426 1423 1424 1430
675 3 1427 1423 1424 1429
676 3 1427 1423 1424 1430
677 3 1428 1423 1424 1429
678 3 1428 1423 1424 1430
679 3 418 415 416 421
680 3 418 415 416 422
681 3 419 415 416 421
682 3 419 415 416 422
683 3 420 415 416 421
684 3 420 415 416 422
685 3 1309 1306 1307 1312
686 3 1309 1306 1307 1313
687 3 1310 1306 1307 1312
688 3 1310 1306 1307 1313
689 3 1311 1306 1307 1312
690 3 1311 1306 1307 1313
691 3 166 163 164 169
692 3 166 163 164 170
693 3 167 163 164 169
694 3 167 163 164 170
695 3 168 163 164 169
696 3 168 163 164 170
697 1 1306 1307 1308 1314
698 2 1308 1307 1306 1309
699 2 1308 1307 1306 1310
700 2 1308 1307 1306 1311
701 4 1312 1307 1308 1314
702 4 1313 1307 1308 1314
703 3 463 460 461 466
704 3 463 460 461 467
705 3 464 460 461 466
706 3 464 460 461 467
707 3 465 460 461 466
708 3 465 460 461 467
709 1 415 416 417 423
710 2 417 416 415 418
711 2 417 416 415 419
712 2 417 416 415 420
713 4 421 416 417 423
714 4 422 416 417 423
715 3 706 703 704 709
716 3 706 703 704 710
717 3 707 703 704 709
718 3 707 703 704 710
719 3 708 703 704 709
720 3 708 703 704 710
721 1 271 272 273 279
722 2 273 272 271 274
723 2 273 272 271 275
724 2 273 272 271 276
725 4 277 272 273 279
726 4 278 272 273 279
727 3 265 262 263 268
728 3 265 262 263 269
729 3 266 262 263 268
730 3 266 262 263 269
731 3 267 262 263 268
732 3 267 262 263 269
733 1 163 164 165 171
734 2 165 164 163 166
735 2 165 164 163 167
736 2 165 164 163 168
737 4 169 164 165 171
738 4 170 164 165 171
739 3 787 784 785 790
740 3 787 784 785 791
741 3 788 784 785 790
742 3 788 784 785 791
743 3 789 784 785 790
744 3 789 784 785 791
745 3 976 973 974 979
746 3 976 973 974 980
747 3 977 973 974 979
748 3 977 973 974 980
749 3 978 973 974 979
750 3 978 973 974 980
751 1 1423 1424 1425 1431
752 2 1425 1424 1423 1426
753 2 1425 1424 1423 1427
754 2 1425 1424 1423 1428
755 4 1429 1424 1425 1431
756 4 1430 1424 1425 1431
757 1 262 263 264 270
758 2 264 263 262 265
759 2 264 263 262 266
760 2 264 263 262 267
761 4 268 263 264 270
762 4 269 263 264 270
763 3 274 271 272 277
764 3 274 271 272 278
765 3 275 271 272 277
766 3 275 271 272 278
767 3 276 271 272 277
768 3 276 271 272 278
769 3 67 64 65 70
770 3 67 64 65 71
771 3 68 64 65 70
772 3 68 64 65 71
773 3 69 64 65 70
774 3 69 64 65 71
775 1 703 704 705 711
776 2 705 704 703 706
777 2 705 704 703 707
778 2 705 704 703 708
779 4 709 704 705 711
780 4 710 704 705 711
781 3 1138 1135 1136 1141
782 3 1138 1135 1136 1142
783 3 1139 1135 1136 1141
784 3 1139 1135 1136 1142
785 3 1140 1135 1136 1141
786 3 1140 1135 1136 1142
787 1 1585 1586 1587 1593
788 2 1587 1586 1585 1588
789 2 1587 1586 1585 1589
790 2 1587 1586 1585 1590
791 4 1591 1586 1587 1593
792 4 1592 1586 1587 1593
793 3 517 514 515 520
794 3 517 514 515 521
795 3 518 514 515 520
796 3 518 514 515 521
797 3 519 514 515 520
798 3 519 514 515 521
799 1 1405 1406 1407 1413
800 2 1407 1406 1405 1408
801 2 1407 1406 1405 1409
802 2 1407 1406 1405 1410
803 4 1411 1406 1407 1413
804 4 1412 1406 1407 1413
805 3 94 91 92 97
806 3 94 91 92 98
807 3 95 91 92 97
808 3 95 91 92 98
809 3 96 91 92 97
810 3 96 91 92 98
811 1 1081 1082 1083 1089
812 2 1083 1082 1081 1084
813 2 1083 1082 1081 1085
814 2 1083 1082 1081 1086
815 4 1087 1082 1083 1089
816 4 1088 1082 1083 1089
817 3 679 676 677 682
818 3 679 676 677 683
819 3 680 676 677 682
820 3 680 676 677 683
821 3 681 676 677 682
822 3 681 676 677 683
823 1 676 677 678 684
824 2 678 677 676 679
825 2 678 677 676 680
826 2 678 677 676 681
827 4 682 677 678 684
828 4 683 677 678 684
829 3 1408 1405 1406 1411
830 3 1408 1405 1406 1412
831 3 1409 1405 1406 1411
832 3 1409 1405 1406 1412
833 3 1410 1405 1406 1411
834 3 1410 1405 1406 1412
835 3 364 361 362 367
836 3 364 361 362 368
837 3 365 361 362 367
838 3 365 361 362 368
839 3 366 361 362 367
840 3 366 361 362 368
841 3 1588 1585 1586 1591
842 3 1588 1585 1586 1592
843 3 1589 1585 1586 1591
844 3 1589 1585 1586 1592
845 3 1590 1585 1586 1591
846 3 1590 1585 1586 1592
847 1 91 92 93 99
848 2 93 92 91 94
849 2 93 92 91 95
850 2 93 92 91 96
851 4 97 92 93 99
852 4 98 92 93 99
853 1 361 362 363 369
854 2 363 362 361 364
855 2 363 362 361 365
856 2 363 362 361 366
857 4 367 362 363 369
858 4 368 362 363 369
859 1 964 965 966 972
860 2 966 965 964 967
861 2 966 965 964 968
862 2 966 965 964 969
863 4 970 965 966 972
864 4 971 965 966 972
865 1 856 857 858 864
866 2 858 857 856 859
867 2 858 857 856 860
868 2 858 857 856 861
869 4 862 857 858 864
870 4 863 857 858 864
871 1 1135 1136 1137 1143
872 2 1137 1136 1135 1138
873 2 1137 1136 1135 1139
874 2 1137 1136 1135 1140
875 4 1141 1136 1137 1143
876 4 1142 1136 1137 1143
877 3 1084 1081 1082 1087
878 3 1084 1081 1082 1088
879 3 1085 1081 1082 1087
880 3 1085 1081 1082 1088
881 3 1086 1081 1082 1087
882 3 1086 1081 1082 1088
883 3 490 487 488 493
884 3 490 487 488 494
885 3 491 487 488 493
886 3 491 487 488 494
887 3 492 487 488 493
888 3 492 487 488 494
889 3 1453 1450 1451 1456
890 3 1453 1450 1451 1457
891 3 1454 1450 1451 1456
892 3 1454 1450 1451 1457
893 3 1455 1450 1451 1456
894 3 1455 1450 1451 1457
895 3 409 406 407 412
896 3 409 406 407 413
897 3 410 406 407 412
898 3 410 406 407 413
899 3 411 406 407 412
900 3 411 406 407 413
901 1 235 236 237 243
902 2 237 236 235 238
903 2 237 236 235 239
904 2 237 236 235 240
905 4 241 236 237 243
906 4 242 236 237 243
907 1 1027 1028 1029 1035
908 2 1029 1028 1027 1030
909 2 1029 1028 1027 1031
910 2 1029 1028 1027 1032
911 4 1033 1028 1029 1035
912 4 1034 1028 1029 1035
913 3 850 847 848 853
914 3 850 847 848 854
915 3 851 847 848 853
916 3 851 847 848 854
917 3 852 847 848 853
918 3 852 847 848 854
919 1 1450 1451 1452 1458
920 2 1452 1451 1450 1453
921 2 1452 1451 1450 1454
922 2 1452 1451 1450 1455
923 4 1456 1451 1452 1458
924 4 1457 1451 1452 1458
925 1 406 407 408 414
926 2 408 407 406 409
927 2 408 407 406 410
928 2 408 407 406 411
929 4 412 407 408 414
930 4 413 407 408 414
931 3 49 46 47 52
932 3 49 46 47 53
933 3 50 46 47 52
934 3 50 46 47 53
935 3 51 46 47 52
936 3 51 46 47 53
937 1 514 515 516 522
938 2 516 515 514 517
939 2 516 515 514 518
940 2 516 515 514 519
941 4 520 515 516 522
942 4 521 515 516 522
943 1 1063 1064 1065 1071
944 2 1065 1064 1063 1066
945 2 1065 1064 1063 1067
946 2 1065 1064 1063 1068
947 4 1069 1064 1065 1071
948 4 1070 1064 1065 1071
949 3 238 235 236 241
950 3 238 235 236 242
951 3 239 235 236 241
952 3 239 235 236 242
953 3 240 235 236 241
954 3 240 235 236 242
955 1 1774 1775 1776 1782
956 2 1776 1775 1774 1777
957 2 1776 1775 1774 1778
958 2 1776 1775 1774 1779
959 4 1780 1775 1776 1782
960 4 1781 1775 1776 1782
961 1 487 488 489 495
962 2 489 488 487 490
963 2 489 488 487 491
964 2 489 488 487 492
965 4 493 488 489 495
966 4 494 488 489 495
967 3 931 928 929 934
968 3 931 928 929 935
969 3 932 928 929 934
970 3 932 928 929 935
971 3 933 928 929 934
972 3 933 928 929 935
973 1 1387 1388 1389 1395
974 2 1389 1388 1387 1390
975 2 1389 1388 1387 1391
976 2 1389 1388 1387 1392
977 4 1393 1388 1389 1395
978 4 1394 1388 1389 1395
979 1 928 929 930 936
980 2 930 929 928 931
981 2 930 929 928 932
982 2 930 929 928 933
983 4 934 929 930 936
984 4 935 929 930 936
985 3 1066 1063 1064 1069
986 3 1066 1063 1064 1070
987 3 1067 1063 1064 1069
988 3 1067 1063 1064 1070
989 3 1068 1063 1064 1069
990 3 1068 1063 1064 1070
991 3 1390 1387 1388 1393
992 3 1390 1387 1388 1394
993 3 1391 1387 1388 1393
994 3 1391 1387 1388 1394
995 3 1392 1387 1388 1393
996 3 1392 1387 1388 1394
997 1 685 686 687 693
998 2 687 686 685 688
999 2 687 686 685 689
1000 2 687 686 685 690
1001 4 691 686 687 693
1002 4 692 686 687 693
1003 1 1234 1235 1236 1242
1004 2 1236 1235 1234 1237
1005 2 1236 1235 1234 1238
1006 2 1236 1235 1234 1239
1007 4 1240 1235 1236 1242
1008 4 1241 1235 1236 1242
1009 1 352 353 354 360
1010 2 354 353 352 355
1011 2 354 353 352 356
1012 2 354 353 352 357
1013 4 358 353 354 360
1014 4 359 353 354 360
1015 3 355 352 353 358
1016 3 355 352 353 359
1017 3 356 352 353 358
1018 3 356 352 353 359
1019 3 357 352 353 358
1020 3 357 352 353 359
1021 1 1243 1244 1245 1251
1022 2 1245 1244 1243 1246
1023 2 1245 1244 1243 1247
1024 2 1245 1244 1243 1248
1025 4 1249 1244 1245 1251
1026 4 1250 1244 1245 1251
1027 3 1714 1711 1712 1717
1028 3 1714 1711 1712 1718
1029 3 1715 1711 1712 1717
1030 3 1715 1711 1712 1718
1031 3 1716 1711 1712 1717
1032 3 1716 1711 1712 1718
1033 3 472 469 470 475
1034 3 472 469 470 476
1035 3 473 469 470 475
1036 3 473 469 470 476
1037 3 474 469 470 475
